2024-02-01 15:47:47,059 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-02-01 15:47:47,086 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-02-01 15:47:47,088 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-02-01 15:47:47,089 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-02-01 15:47:47,092 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-02-01 15:47:47,093 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-02-01 15:47:47,094 INFO  SwAddin.cs: 201 - Setting up command manager
2024-02-01 15:47:47,095 INFO  SwAddin.cs: 204 - Adding command manager
2024-02-01 15:47:47,098 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-02-01 15:47:47,100 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-02-01 15:47:47,100 INFO  SwAddin.cs: 210 - Adding event handlers
2024-02-01 15:47:47,104 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-02-01 16:03:54,134 INFO  SwAddin.cs: 294 - Assembly export called for file ros-assembly.SLDASM
2024-02-01 16:03:54,135 INFO  SwAddin.cs: 299 - Save is required
2024-02-01 16:03:54,136 INFO  SwAddin.cs: 313 - Saving assembly
2024-02-01 16:03:54,472 INFO  SwAddin.cs: 316 - Opening property manager
2024-02-01 16:03:54,500 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ros-assembly.SLDASM
2024-02-01 16:03:54,508 INFO  ExportHelperExtension.cs: 1136 - Found 52 in ros-assembly.SLDASM
2024-02-01 16:03:54,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ros-assembly.SLDASM
2024-02-01 16:03:54,512 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-01 16:03:54,515 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2024-02-01 16:03:54,518 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fourth_link-1
2024-02-01 16:03:54,520 INFO  ExportHelperExtension.cs: 1136 - Found 37 in fourth_link-1
2024-02-01 16:03:54,521 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fourth_link-1
2024-02-01 16:03:54,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_5-1
2024-02-01 16:03:54,523 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_5-1
2024-02-01 16:03:54,524 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_5-1
2024-02-01 16:03:54,525 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_6-1
2024-02-01 16:03:54,526 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link_6-1
2024-02-01 16:03:54,527 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_6-1
2024-02-01 16:03:54,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from second_link-1
2024-02-01 16:03:54,531 INFO  ExportHelperExtension.cs: 1136 - Found 34 in second_link-1
2024-02-01 16:03:54,533 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in second_link-1
2024-02-01 16:03:54,535 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wing_fixed-2
2024-02-01 16:03:54,536 INFO  ExportHelperExtension.cs: 1136 - Found 48 in wing_fixed-2
2024-02-01 16:03:54,537 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in wing_fixed-2
2024-02-01 16:03:54,538 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_component-1
2024-02-01 16:03:54,539 INFO  ExportHelperExtension.cs: 1136 - Found 37 in base_component-1
2024-02-01 16:03:54,541 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_component-1
2024-02-01 16:03:54,542 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from first_link-1
2024-02-01 16:03:54,543 INFO  ExportHelperExtension.cs: 1136 - Found 50 in first_link-1
2024-02-01 16:03:54,545 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in first_link-1
2024-02-01 16:03:54,547 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_3new-1
2024-02-01 16:03:54,548 INFO  ExportHelperExtension.cs: 1136 - Found 51 in link_3new-1
2024-02-01 16:03:54,550 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_3new-1
2024-02-01 16:03:54,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ros-assembly.SLDASM
2024-02-01 16:03:54,553 INFO  ExportHelperExtension.cs: 1136 - Found 52 in ros-assembly.SLDASM
2024-02-01 16:03:54,554 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in ros-assembly.SLDASM
2024-02-01 16:03:54,556 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-01 16:03:54,557 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2024-02-01 16:03:54,557 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fourth_link-1
2024-02-01 16:03:54,558 INFO  ExportHelperExtension.cs: 1136 - Found 37 in fourth_link-1
2024-02-01 16:03:54,559 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fourth_link-1
2024-02-01 16:03:54,560 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_5-1
2024-02-01 16:03:54,562 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_5-1
2024-02-01 16:03:54,564 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_5-1
2024-02-01 16:03:54,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_6-1
2024-02-01 16:03:54,638 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link_6-1
2024-02-01 16:03:54,639 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_6-1
2024-02-01 16:03:54,640 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from second_link-1
2024-02-01 16:03:54,641 INFO  ExportHelperExtension.cs: 1136 - Found 34 in second_link-1
2024-02-01 16:03:54,642 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in second_link-1
2024-02-01 16:03:54,642 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wing_fixed-2
2024-02-01 16:03:54,643 INFO  ExportHelperExtension.cs: 1136 - Found 48 in wing_fixed-2
2024-02-01 16:03:54,644 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wing_fixed-2
2024-02-01 16:03:54,652 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_component-1
2024-02-01 16:03:54,653 INFO  ExportHelperExtension.cs: 1136 - Found 37 in base_component-1
2024-02-01 16:03:54,654 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_component-1
2024-02-01 16:03:54,654 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from first_link-1
2024-02-01 16:03:54,655 INFO  ExportHelperExtension.cs: 1136 - Found 50 in first_link-1
2024-02-01 16:03:54,656 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in first_link-1
2024-02-01 16:03:54,657 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_3new-1
2024-02-01 16:03:54,658 INFO  ExportHelperExtension.cs: 1136 - Found 51 in link_3new-1
2024-02-01 16:03:54,658 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_3new-1
2024-02-01 16:03:54,914 INFO  SwAddin.cs: 339 - Loading config tree
2024-02-01 16:03:54,921 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-02-01 16:03:54,926 INFO  SwAddin.cs: 344 - Showing property manager
2024-02-01 16:04:23,101 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-01 16:06:16,603 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-02-01 16:06:16,706 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-01 16:09:26,804 INFO  SwAddin.cs: 294 - Assembly export called for file ros-assembly.SLDASM
2024-02-01 16:09:26,805 INFO  SwAddin.cs: 299 - Save is required
2024-02-01 16:09:26,805 INFO  SwAddin.cs: 313 - Saving assembly
2024-02-01 16:09:27,079 INFO  SwAddin.cs: 316 - Opening property manager
2024-02-01 16:09:27,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ros-assembly.SLDASM
2024-02-01 16:09:27,082 INFO  ExportHelperExtension.cs: 1136 - Found 54 in ros-assembly.SLDASM
2024-02-01 16:09:27,094 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in ros-assembly.SLDASM
2024-02-01 16:09:27,095 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-01 16:09:27,095 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2024-02-01 16:09:27,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fourth_link-1
2024-02-01 16:09:27,098 INFO  ExportHelperExtension.cs: 1136 - Found 37 in fourth_link-1
2024-02-01 16:09:27,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fourth_link-1
2024-02-01 16:09:27,101 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_5-1
2024-02-01 16:09:27,103 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_5-1
2024-02-01 16:09:27,104 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_5-1
2024-02-01 16:09:27,105 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_6-1
2024-02-01 16:09:27,107 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link_6-1
2024-02-01 16:09:27,108 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_6-1
2024-02-01 16:09:27,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from second_link-1
2024-02-01 16:09:27,111 INFO  ExportHelperExtension.cs: 1136 - Found 34 in second_link-1
2024-02-01 16:09:27,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in second_link-1
2024-02-01 16:09:27,114 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wing_fixed-2
2024-02-01 16:09:27,116 INFO  ExportHelperExtension.cs: 1136 - Found 48 in wing_fixed-2
2024-02-01 16:09:27,119 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in wing_fixed-2
2024-02-01 16:09:27,121 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_component-1
2024-02-01 16:09:27,122 INFO  ExportHelperExtension.cs: 1136 - Found 37 in base_component-1
2024-02-01 16:09:27,123 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_component-1
2024-02-01 16:09:27,125 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from first_link-1
2024-02-01 16:09:27,126 INFO  ExportHelperExtension.cs: 1136 - Found 50 in first_link-1
2024-02-01 16:09:27,128 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in first_link-1
2024-02-01 16:09:27,129 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_3new-1
2024-02-01 16:09:27,130 INFO  ExportHelperExtension.cs: 1136 - Found 51 in link_3new-1
2024-02-01 16:09:27,132 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_3new-1
2024-02-01 16:09:27,133 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ros-assembly.SLDASM
2024-02-01 16:09:27,158 INFO  ExportHelperExtension.cs: 1136 - Found 54 in ros-assembly.SLDASM
2024-02-01 16:09:27,160 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in ros-assembly.SLDASM
2024-02-01 16:09:27,161 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-01 16:09:27,162 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2024-02-01 16:09:27,163 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fourth_link-1
2024-02-01 16:09:27,164 INFO  ExportHelperExtension.cs: 1136 - Found 37 in fourth_link-1
2024-02-01 16:09:27,166 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fourth_link-1
2024-02-01 16:09:27,168 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_5-1
2024-02-01 16:09:27,173 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_5-1
2024-02-01 16:09:27,175 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_5-1
2024-02-01 16:09:27,176 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_6-1
2024-02-01 16:09:27,177 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link_6-1
2024-02-01 16:09:27,178 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_6-1
2024-02-01 16:09:27,180 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from second_link-1
2024-02-01 16:09:27,181 INFO  ExportHelperExtension.cs: 1136 - Found 34 in second_link-1
2024-02-01 16:09:27,183 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in second_link-1
2024-02-01 16:09:27,185 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wing_fixed-2
2024-02-01 16:09:27,187 INFO  ExportHelperExtension.cs: 1136 - Found 48 in wing_fixed-2
2024-02-01 16:09:27,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wing_fixed-2
2024-02-01 16:09:27,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_component-1
2024-02-01 16:09:27,292 INFO  ExportHelperExtension.cs: 1136 - Found 37 in base_component-1
2024-02-01 16:09:27,293 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_component-1
2024-02-01 16:09:27,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from first_link-1
2024-02-01 16:09:27,295 INFO  ExportHelperExtension.cs: 1136 - Found 50 in first_link-1
2024-02-01 16:09:27,296 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in first_link-1
2024-02-01 16:09:27,297 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_3new-1
2024-02-01 16:09:27,298 INFO  ExportHelperExtension.cs: 1136 - Found 51 in link_3new-1
2024-02-01 16:09:27,299 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_3new-1
2024-02-01 16:09:27,480 INFO  SwAddin.cs: 339 - Loading config tree
2024-02-01 16:09:27,481 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-02-01 16:09:27,485 INFO  SwAddin.cs: 344 - Showing property manager
2024-02-01 16:09:41,129 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-01 16:09:47,488 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-01 16:10:00,894 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-01 16:10:08,145 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-01 16:10:32,398 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-01 16:11:00,843 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-01 16:11:04,992 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-01 16:11:06,881 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-01 16:11:29,938 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-01 16:11:47,618 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-01 16:12:16,029 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-01 16:12:27,692 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-01 16:12:49,214 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-01 16:13:32,332 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-01 16:13:45,707 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-01 16:13:51,859 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-01 16:14:04,209 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-01 16:14:13,462 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-01 16:14:15,154 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-01 16:15:09,297 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-01 16:15:22,295 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-01 16:15:25,207 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-01 16:15:54,558 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-02-01 16:15:54,838 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-01 16:16:14,842 INFO  SwAddin.cs: 294 - Assembly export called for file ros-assembly.SLDASM
2024-02-01 16:16:14,843 INFO  SwAddin.cs: 299 - Save is required
2024-02-01 16:16:14,843 INFO  SwAddin.cs: 313 - Saving assembly
2024-02-01 16:16:15,179 INFO  SwAddin.cs: 316 - Opening property manager
2024-02-01 16:16:15,180 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ros-assembly.SLDASM
2024-02-01 16:16:15,181 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ros-assembly.SLDASM
2024-02-01 16:16:15,182 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in ros-assembly.SLDASM
2024-02-01 16:16:15,183 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-01 16:16:15,185 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2024-02-01 16:16:15,186 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fourth_link-1
2024-02-01 16:16:15,188 INFO  ExportHelperExtension.cs: 1136 - Found 37 in fourth_link-1
2024-02-01 16:16:15,190 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fourth_link-1
2024-02-01 16:16:15,191 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_5-1
2024-02-01 16:16:15,193 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_5-1
2024-02-01 16:16:15,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_5-1
2024-02-01 16:16:15,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_6-1
2024-02-01 16:16:15,196 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link_6-1
2024-02-01 16:16:15,198 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_6-1
2024-02-01 16:16:15,199 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from second_link-1
2024-02-01 16:16:15,200 INFO  ExportHelperExtension.cs: 1136 - Found 34 in second_link-1
2024-02-01 16:16:15,202 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in second_link-1
2024-02-01 16:16:15,203 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wing_fixed-2
2024-02-01 16:16:15,204 INFO  ExportHelperExtension.cs: 1136 - Found 48 in wing_fixed-2
2024-02-01 16:16:15,206 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in wing_fixed-2
2024-02-01 16:16:15,207 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_component-1
2024-02-01 16:16:15,208 INFO  ExportHelperExtension.cs: 1136 - Found 37 in base_component-1
2024-02-01 16:16:15,209 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_component-1
2024-02-01 16:16:15,210 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from first_link-1
2024-02-01 16:16:15,212 INFO  ExportHelperExtension.cs: 1136 - Found 50 in first_link-1
2024-02-01 16:16:15,213 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in first_link-1
2024-02-01 16:16:15,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_3new-1
2024-02-01 16:16:15,215 INFO  ExportHelperExtension.cs: 1136 - Found 51 in link_3new-1
2024-02-01 16:16:15,217 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_3new-1
2024-02-01 16:16:15,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ros-assembly.SLDASM
2024-02-01 16:16:15,225 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ros-assembly.SLDASM
2024-02-01 16:16:15,226 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in ros-assembly.SLDASM
2024-02-01 16:16:15,227 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-01 16:16:15,228 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2024-02-01 16:16:15,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fourth_link-1
2024-02-01 16:16:15,230 INFO  ExportHelperExtension.cs: 1136 - Found 37 in fourth_link-1
2024-02-01 16:16:15,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fourth_link-1
2024-02-01 16:16:15,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_5-1
2024-02-01 16:16:15,234 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_5-1
2024-02-01 16:16:15,243 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_5-1
2024-02-01 16:16:15,244 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_6-1
2024-02-01 16:16:15,355 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link_6-1
2024-02-01 16:16:15,356 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_6-1
2024-02-01 16:16:15,357 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from second_link-1
2024-02-01 16:16:15,358 INFO  ExportHelperExtension.cs: 1136 - Found 34 in second_link-1
2024-02-01 16:16:15,359 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in second_link-1
2024-02-01 16:16:15,360 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wing_fixed-2
2024-02-01 16:16:15,361 INFO  ExportHelperExtension.cs: 1136 - Found 48 in wing_fixed-2
2024-02-01 16:16:15,362 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wing_fixed-2
2024-02-01 16:16:15,363 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_component-1
2024-02-01 16:16:15,364 INFO  ExportHelperExtension.cs: 1136 - Found 37 in base_component-1
2024-02-01 16:16:15,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_component-1
2024-02-01 16:16:15,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from first_link-1
2024-02-01 16:16:15,367 INFO  ExportHelperExtension.cs: 1136 - Found 50 in first_link-1
2024-02-01 16:16:15,371 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in first_link-1
2024-02-01 16:16:15,373 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_3new-1
2024-02-01 16:16:15,373 INFO  ExportHelperExtension.cs: 1136 - Found 51 in link_3new-1
2024-02-01 16:16:15,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_3new-1
2024-02-01 16:16:15,592 INFO  SwAddin.cs: 339 - Loading config tree
2024-02-01 16:16:15,596 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
